

09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       1    
   84      'SBLX6',
   85      'SBLX7',
   86      'SBLA',
   87      'SBLQ',
   88      'SBLAQ',
   89      'SSX',
   90      'SSX0',
   91      'SSX1',
   92      'SSX2',
   93      'SSX3',
   94      'SSX4',
   95      'SSX5',
   96      'SSX6',
   97      'SSX7',
   98      'SSA',
   99      'SSQ',
  100      'SBX',
  101      'SBX0',
  102      'SBX1',
  103      'SBX2',
  104      'SBX3',
  105      'SBX4',
  106      'SBX5',
  107      'SBX6',
  108      'SBX7',
  109      'SWCA',
  110      'SWCQ',
  111      'SBA',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       4    
  112      'SBQ',
  113      'SBAQ',
  114      'CNAX',
  115      'CNAX0',
  116      'CNAX1',
  117      'CNAX2',
  118      'CNAX3',
  119      'CNAX4',
  120      'CNAX5',
  121      'CNAX6',
  122      'CNAX7',
  123      'CMK',
  124      'SZNC',
  125      'CNAA',
  126      'CNAQ',
  127      'CNAAQ',
  128      'LDX',
  129      'LDX0',
  130      'LDX1',
  131      'LDX2',
  132      'LDX3',
  133      'LDX4',
  134      'LDX5',
  135      'LDX6',
  136      'LDX7',
  137      'LBAR',
  138      'RMCM',
  139      'SZN',
  140      'LDA',
  141      'LDQ',
  142      'LDAQ',
  143      'ORSX',
  144      'ORSX0',
  145      'ORSX1',
  146      'ORSX2',
  147      'ORSX3',
  148      'ORSX4',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       5    
  149      'ORSX5',
  150      'ORSX6',
  151      'ORSX7',
  152      'ORSA',
  153      'ORSQ',
  154      'ORX',
  155      'ORX0',
  156      'ORX1',
  157      'ORX2',
  158      'ORX3',
  159      'ORX4',
  160      'ORX5',
  161      'ORX6',
  162      'ORX7',
  163      'ORA',
  164      'ORQ',
  165      'ORAQ',
  166      'CANX',
  167      'CANX0',
  168      'CANX1',
  169      'CANX2',
  170      'CANX3',
  171      'CANX4',
  172      'CANX5',
  173      'CANX6',
  174      'CANX7',
  175      'CANA',
  176      'CANQ',
  177      'CANAQ',
  178      'LCX',
  179      'LCX0',
  180      'LCX1',
  181      'LCX2',
  182      'LCX3',
  183      'LCX4',
  184      'LCX5',
  185      'LCX6',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       6    
  186      'LCX7',
  187      'LCA',
  188      'LCQ',
  189      'LCAQ',
  190      'ANSX',
  191      'ANSX0',
  192      'ANSX1',
  193      'ANSX2',
  194      'ANSX3',
  195      'ANSX4',
  196      'ANSX5',
  197      'ANSX6',
  198      'ANSX7',
  199      'ANSA',
  200      'ANSQ',
  201      'ANX',
  202      'ANX0',
  203      'ANX1',
  204      'ANX2',
  205      'ANX3',
  206      'ANX4',
  207      'ANX5',
  208      'ANX6',
  209      'ANX7',
  210      'ANA',
  211      'ANQ',
  212      'ANAQ',
  213      'MPF',
  214      'MPY',
  215      'CMG',
  216      'LDE',
  217      'RSCR',
  218      'ADE',
  219      'UFM',
  220      'DUFM',
  221      'FCMG',
  222      'DFCMG',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       7    
  223      'FSZN',
  224      'FLD',
  225      'DFLD',
  226      'UFA',
  227      'DUFA',
  228      'SXL0',
  229      'SXL1',
  230      'SXL2',
  231      'SXL3',
  232      'SXL4',
  233      'SXL5',
  234      'SXL6',
  235      'SXL7',
  236      'STZ',
  237      'SMIC',
  238      'SCPR',
  239      'STT',
  240      'FST',
  241      'STE',
  242      'DFST',
  243      'FMP',
  244      'DFMP',
  245      'FSTR',
  246      'FRD',
  247      'DFSTR',
  248      'DFRD',
  249      'FAD',
  250      'DFAD',
  251      'RPL',
  252      'BCD',
  253      'DIV',
  254      'DVF',
  255      'FNEG',
  256      'FCMP',
  257      'DFCMP',
  258      'RPT',
  259      'FDI',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       8    
  260      'DFDI',
  261      'NEG',
  262      'NEGL',
  263      'UFS',
  264      'DUFS',
  265      'SBAR',
  266      'STBA',
  267      'STBQ',
  268      'SMCM',
  269      'STC1',
  270      'RPD',
  271      'FDV',
  272      'DFDV',
  273      'FNO',
  274      'FSB',
  275      'DFSB',
  276      'TZE',
  277      'TNZ',
  278      'TNC',
  279      'TRC',
  280      'TMI',
  281      'TPL',
  282      'TTF',
  283      'TEO',
  284      'TEU',
  285      'DIS',
  286      'TOV',
  287      'EAX',
  288      'EAX0',
  289      'EAX1',
  290      'EAX2',
  291      'EAX3',
  292      'EAX4',
  293      'EAX5',
  294      'EAX6',
  295      'EAX7',
  296      'RET',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       9    
  297      'LDI',
  298      'EAA',
  299      'EAQ',
  300      'LDT',
  301      'ERSX',
  302      'ERSX0',
  303      'ERSX1',
  304      'ERSX2',
  305      'ERSX3',
  306      'ERSX4',
  307      'ERSX5',
  308      'ERSX6',
  309      'ERSX7',
  310      'ERSA',
  311      'ERSQ',
  312      'ERX',
  313      'ERX0',
  314      'ERX1',
  315      'ERX2',
  316      'ERX3',
  317      'ERX4',
  318      'ERX5',
  319      'ERX6',
  320      'ERX7',
  321      'LCPR',
  322      'ERA',
  323      'ERQ',
  324      'ERAQ',
  325      'TSX',
  326      'TSX0',
  327      'TSX1',
  328      'TSX2',
  329      'TSX3',
  330      'TSX4',
  331      'TSX5',
  332      'TSX6',
  333      'TSX7',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       10   
  334      'TRA',
  335      'TSS',
  336      'XEC',
  337      'XED',
  338      'LXL',
  339      'LXL0',
  340      'LXL1',
  341      'LXL2',
  342      'LXL3',
  343      'LXL4',
  344      'LXL5',
  345      'LXL6',
  346      'LXL7',
  347      'ARS',
  348      'QRS',
  349      'LRS',
  350      'ALS',
  351      'QLS',
  352      'LLS',
  353      'STX0',
  354      'STX1',
  355      'STX2',
  356      'STX3',
  357      'STX4',
  358      'STX5',
  359      'STX6',
  360      'STX7',
  361      'STC2',
  362      'STCA',
  363      'STCQ',
  364      'SREG',
  365      'STI',
  366      'STA',
  367      'STQ',
  368      'STAQ',
  369      'ARL',
  370      'QRL',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       11   
  371      'LRL',
  372      'GTB',
  373      'ALR',
  374      'QLR',
  375      'LLR',
  376      /*/   Any additions of none EIS instuctions require a change of %LAST_NON_EIS_INST in Z8P_SEMAN_EX     /*/
  377
  378      /*/   E I S  Opcodes   /*/
  379
  380      'MVE',
  381      'MVNE',
  382      'CSL',
  383      'CSR',
  384      'SZTL',
  385      'SZTR',
  386      'CMPB',
  387      'MLR',
  388      'MRL',
  389      'CMPC',
  390      'SCD',
  391      'SCDB',
  392      'SCM',
  393      'SCMB',
  394      'MVT',
  395      'TCT',
  396      'TCTR',
  397      'AD2D',
  398      'SB2D',
  399      'MP2D',
  400      'DV2D',
  401      'AD3D',
  402      'SB3D',
  403      'MP3D',
  404      'DV3D',
  405      'MVN',
  406      'BTD',
  407      'CMPN',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       12   
  408      'DTB',
  409      'SAREG',
  410      'SPL',
  411      'STP0',
  412      'STP1',
  413      'STP2',
  414      'STP3',
  415      'STP4',
  416      'STP5',
  417      'STP6',
  418      'STP7',
  419      'LAREG',
  420      'LPL',
  421      'LDP0',
  422      'LDP1',
  423      'LDP2',
  424      'LDP3',
  425      'LDP4',
  426      'LDP5',
  427      'LDP6',
  428      'LDP7',
  429      'A9BD',
  430      'A6BD',
  431      'A4BD',
  432      'ABD',
  433      'AWD',
  434      'S9BD',
  435      'S6BD',
  436      'S4BD',
  437      'SBD',
  438      'SWD',
  439      'ARA0',
  440      'ARA1',
  441      'ARA2',
  442      'ARA3',
  443      'ARA4',
  444      'ARA5',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       13   
  445      'ARA6',
  446      'ARA7',
  447      'AAR0',
  448      'AAR1',
  449      'AAR2',
  450      'AAR3',
  451      'AAR4',
  452      'AAR5',
  453      'AAR6',
  454      'AAR7',
  455      'TRTN',
  456      'TRTF',
  457      'TMOZ',
  458      'TPNZ',
  459      'TTN',
  460      'EPPR',
  461      'EPPR0',
  462      'EPPR1',
  463      'EPPR2',
  464      'EPPR3',
  465      'EPPR4',
  466      'EPPR5',
  467      'EPPR6',
  468      'EPPR7',
  469      'ARN0',
  470      'ARN1',
  471      'ARN2',
  472      'ARN3',
  473      'ARN4',
  474      'ARN5',
  475      'ARN6',
  476      'ARN7',
  477      'NAR0',
  478      'NAR1',
  479      'NAR2',
  480      'NAR3',
  481      'NAR4',
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       14   
  482      'NAR5',
  483      'NAR6',
  484      'NAR7',
  485      'SAR0',
  486      'SAR1',
  487      'SAR2',
  488      'SAR3',
  489      'SAR4',
  490      'SAR5',
  491      'SAR6',
  492      'SAR7',
  493      'LAR0',
  494      'LAR1',
  495      'LAR2',
  496      'LAR3',
  497      'LAR4',
  498      'LAR5',
  499      'LAR6',
  500      'LAR7',
  501      'MVNX',
  502      'CMPNX',
  503      'MVNEX',
  504      'AD2DX',
  505      'SB2DX',
  506      'MP2DX',
  507      'DV2DX',
  508      'AD3DX',
  509      'SB3DX',
  510      'MP3DX',
  511      'DV3DX',
  512      'MRF',
  513      'MMF',
  514      'MTR',
  515      'MTM',
  516      '  '*5),
  517       /*/   Any additions at end of EIS also require a change of %LAST_OP_IN_TABLE in Z8P_SEMAN_EX          /*/
  518           2 VALUE BIT(9) INIT(
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       15   
  519      '000'O,
  520      '001'O,
  521      '002'O,
  522      '011'O,
  523      '015'O,
  524      '02'O,
  525      '020'O,
  526      '021'O,
  527      '022'O,
  528      '023'O,
  529      '024'O,
  530      '025'O,
  531      '026'O,
  532      '027'O,
  533      '032'O,
  534      '033'O,
  535      '034'O,
  536      '035'O,
  537      '036'O,
  538      '037'O,
  539      '04'O,
  540      '040'O,
  541      '041'O,
  542      '042'O,
  543      '043'O,
  544      '044'O,
  545      '045'O,
  546      '046'O,
  547      '047'O,
  548      '054'O,
  549      '055'O,
  550      '056'O,
  551      '057'O,
  552      '06'O,
  553      '060'O,
  554      '061'O,
  555      '062'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       16   
  556      '063'O,
  557      '064'O,
  558      '065'O,
  559      '066'O,
  560      '067'O,
  561      '071'O,
  562      '072'O,
  563      '073'O,
  564      '075'O,
  565      '076'O,
  566      '077'O,
  567      '10'O,
  568      '100'O,
  569      '101'O,
  570      '102'O,
  571      '103'O,
  572      '104'O,
  573      '105'O,
  574      '106'O,
  575      '107'O,
  576      '111'O,
  577      '115'O,
  578      '116'O,
  579      '117'O,
  580      '12'O,
  581      '120'O,
  582      '101'O,
  583      '122'O,
  584      '123'O,
  585      '124'O,
  586      '125'O,
  587      '126'O,
  588      '127'O,
  589      '135'O,
  590      '136'O,
  591      '137'O,
  592      '14'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       17   
  593      '140'O,
  594      '141'O,
  595      '142'O,
  596      '143'O,
  597      '144'O,
  598      '145'O,
  599      '146'O,
  600      '147'O,
  601      '155'O,
  602      '156'O,
  603      '16'O,
  604      '160'O,
  605      '161'O,
  606      '162'O,
  607      '163'O,
  608      '164'O,
  609      '165'O,
  610      '166'O,
  611      '167'O,
  612      '171'O,
  613      '172'O,
  614      '175'O,
  615      '176'O,
  616      '177'O,
  617      '20'O,
  618      '200'O,
  619      '201'O,
  620      '202'O,
  621      '203'O,
  622      '204'O,
  623      '205'O,
  624      '206'O,
  625      '207'O,
  626      '211'O,
  627      '214'O,
  628      '215'O,
  629      '216'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       18   
  630      '217'O,
  631      '22'O,
  632      '220'O,
  633      '221'O,
  634      '222'O,
  635      '223'O,
  636      '224'O,
  637      '225'O,
  638      '226'O,
  639      '227'O,
  640      '230'O,
  641      '233'O,
  642      '234'O,
  643      '235'O,
  644      '236'O,
  645      '237'O,
  646      '24'O,
  647      '240'O,
  648      '241'O,
  649      '242'O,
  650      '243'O,
  651      '244'O,
  652      '245'O,
  653      '246'O,
  654      '247'O,
  655      '255'O,
  656      '256'O,
  657      '26'O,
  658      '260'O,
  659      '261'O,
  660      '262'O,
  661      '263'O,
  662      '264'O,
  663      '265'O,
  664      '266'O,
  665      '267'O,
  666      '275'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       19   
  667      '276'O,
  668      '277'O,
  669      '30'O,
  670      '300'O,
  671      '301'O,
  672      '302'O,
  673      '303'O,
  674      '304'O,
  675      '305'O,
  676      '306'O,
  677      '307'O,
  678      '315'O,
  679      '316'O,
  680      '317'O,
  681      '32'O,
  682      '320'O,
  683      '321'O,
  684      '322'O,
  685      '323'O,
  686      '324'O,
  687      '325'O,
  688      '326'O,
  689      '327'O,
  690      '335'O,
  691      '336'O,
  692      '337'O,
  693      '34'O,
  694      '340'O,
  695      '341'O,
  696      '342'O,
  697      '343'O,
  698      '344'O,
  699      '345'O,
  700      '346'O,
  701      '347'O,
  702      '355'O,
  703      '356'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       20   
  704      '36'O,
  705      '360'O,
  706      '361'O,
  707      '362'O,
  708      '363'O,
  709      '364'O,
  710      '365'O,
  711      '366'O,
  712      '367'O,
  713      '375'O,
  714      '376'O,
  715      '377'O,
  716      '401'O,
  717      '402'O,
  718      '405'O,
  719      '411'O,
  720      '413'O,
  721      '415'O,
  722      '421'O,
  723      '423'O,
  724      '425'O,
  725      '427'O,
  726      '430'O,
  727      '431'O,
  728      '433'O,
  729      '435'O,
  730      '437'O,
  731      '440'O,
  732      '441'O,
  733      '442'O,
  734      '443'O,
  735      '444'O,
  736      '445'O,
  737      '446'O,
  738      '447'O,
  739      '450'O,
  740      '451'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       21   
  741      '452'O,
  742      '454'O,
  743      '455'O,
  744      '456'O,
  745      '457'O,
  746      '461'O,
  747      '463'O,
  748      '470'O,
  749      '471'O,
  750      '472'O,
  751      '473'O,
  752      '475'O,
  753      '477'O,
  754      '500'O,
  755      '505'O,
  756      '506'O,
  757      '507'O,
  758      '513'O,
  759      '515'O,
  760      '517'O,
  761      '520'O,
  762      '525'O,
  763      '527'O,
  764      '531'O,
  765      '533'O,
  766      '535'O,
  767      '537'O,
  768      '550'O,
  769      '551'O,
  770      '552'O,
  771      '553'O,
  772      '554'O,
  773      '560'O,
  774      '565'O,
  775      '567'O,
  776      '573'O,
  777      '575'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       22   
  778      '577'O,
  779      '600'O,
  780      '601'O,
  781      '602'O,
  782      '603'O,
  783      '604'O,
  784      '605'O,
  785      '607'O,
  786      '614'O,
  787      '615'O,
  788      '616'O,
  789      '617'O,
  790      '62'O,
  791      '620'O,
  792      '621'O,
  793      '622'O,
  794      '623'O,
  795      '624'O,
  796      '625'O,
  797      '626'O,
  798      '627'O,
  799      '630'O,
  800      '634'O,
  801      '635'O,
  802      '636'O,
  803      '637'O,
  804      '64'O,
  805      '640'O,
  806      '641'O,
  807      '642'O,
  808      '643'O,
  809      '644'O,
  810      '645'O,
  811      '646'O,
  812      '647'O,
  813      '655'O,
  814      '656'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       23   
  815      '66'O,
  816      '660'O,
  817      '661'O,
  818      '662'O,
  819      '663'O,
  820      '664'O,
  821      '665'O,
  822      '666'O,
  823      '667'O,
  824      '674'O,
  825      '675'O,
  826      '676'O,
  827      '677'O,
  828      '70'O,
  829      '700'O,
  830      '701'O,
  831      '702'O,
  832      '703'O,
  833      '704'O,
  834      '705'O,
  835      '706'O,
  836      '707'O,
  837      '710'O,
  838      '715'O,
  839      '716'O,
  840      '717'O,
  841      '72'O,
  842      '720'O,
  843      '721'O,
  844      '722'O,
  845      '723'O,
  846      '724'O,
  847      '725'O,
  848      '726'O,
  849      '727'O,
  850      '731'O,
  851      '732'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       24   
  852      '733'O,
  853      '735'O,
  854      '736'O,
  855      '737'O,
  856      '740'O,
  857      '741'O,
  858      '742'O,
  859      '743'O,
  860      '744'O,
  861      '745'O,
  862      '746'O,
  863      '747'O,
  864      '750'O,
  865      '751'O,
  866      '752'O,
  867      '753'O,
  868      '754'O,
  869      '755'O,
  870      '756'O,
  871      '757'O,
  872      '771'O,
  873      '772'O,
  874      '773'O,
  875      '774'O,
  876      '775'O,
  877      '776'O,
  878      '777'O,
  879
  880      /*/   E I S  Opcodes   /*/
  881
  882      '020'O,
  883      '024'O,
  884      '060'O,
  885      '061'O,
  886      '064'O,
  887      '065'O,
  888      '066'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       25   
  889      '100'O,
  890      '101'O,
  891      '106'O,
  892      '120'O,
  893      '121'O,
  894      '124'O,
  895      '125'O,
  896      '160'O,
  897      '164'O,
  898      '165'O,
  899      '202'O,
  900      '203'O,
  901      '206'O,
  902      '207'O,
  903      '222'O,
  904      '223'O,
  905      '226'O,
  906      '227'O,
  907      '300'O,
  908      '301'O,
  909      '303'O,
  910      '305'O,
  911      '443'O,
  912      '447'O,
  913      '450'O,
  914      '451'O,
  915      '452'O,
  916      '453'O,
  917      '454'O,
  918      '455'O,
  919      '456'O,
  920      '457'O,
  921      '463'O,
  922      '467'O,
  923      '470'O,
  924      '471'O,
  925      '472'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       26   
  926      '473'O,
  927      '474'O,
  928      '475'O,
  929      '476'O,
  930      '477'O,
  931      '500'O,
  932      '501'O,
  933      '502'O,
  934      '503'O,
  935      '507'O,
  936      '520'O,
  937      '521'O,
  938      '522'O,
  939      '523'O,
  940      '527'O,
  941      '540'O,
  942      '541'O,
  943      '542'O,
  944      '543'O,
  945      '544'O,
  946      '545'O,
  947      '546'O,
  948      '547'O,
  949      '560'O,
  950      '561'O,
  951      '562'O,
  952      '563'O,
  953      '564'O,
  954      '565'O,
  955      '566'O,
  956      '567'O,
  957      '600'O,
  958      '601'O,
  959      '604'O,
  960      '605'O,
  961      '606'O,
  962      '63'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       27   
  963      '630'O,
  964      '631'O,
  965      '632'O,
  966      '633'O,
  967      '634'O,
  968      '635'O,
  969      '636'O,
  970      '637'O,
  971      '640'O,
  972      '641'O,
  973      '642'O,
  974      '643'O,
  975      '644'O,
  976      '645'O,
  977      '646'O,
  978      '647'O,
  979      '660'O,
  980      '661'O,
  981      '662'O,
  982      '663'O,
  983      '664'O,
  984      '665'O,
  985      '666'O,
  986      '667'O,
  987      '740'O,
  988      '741'O,
  989      '742'O,
  990      '743'O,
  991      '744'O,
  992      '745'O,
  993      '746'O,
  994      '747'O,
  995      '760'O,
  996      '761'O,
  997      '762'O,
  998      '763'O,
  999      '764'O,
09:23 AUG 09 '97 Z8P_OPS_TBL.:Z8A6SI                                       28   
 1000      '765'O,
 1001      '766'O,
 1002      '767'O,
 1003      '340'O,
 1004      '343'O,
 1005      '004'O,
 1006      '242'O,
 1007      '243'O,
 1008      '246'O,
 1009      '247'O,
 1010      '262'O,
 1011      '263'O,
 1012      '266'O,
 1013      '267'O,
 1014      '360'O,
 1015      '364'O,
 1016      '361'O,
 1017      '365'O,
 1018      '000'O * 5);

