VERSION E05

PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:1    
        1        1        /*T***********************************************************/
       76       76        %EQU   HEX_D7 = 215;
       77       77        %EQU   HEX_D8 = 216;
       78       78        %EQU   HEX_D9 = 217;
       79       79        %EQU   HEX_DA = 218;
       80       80        %EQU   HEX_E0 = 224;
       81       81        %EQU   HEX_E1 = 225;
       82       82        %EQU   HEX_E2 = 226;
       83       83        %EQU   HEX_EE = 238;
       84       84        %SUB MAXMODELS = 29;
       85       85    1   DCL 1 X_DEV_TYPE(0:MAXMODELS) CONSTANT SYMDEF ALIGNED,
       86       86    1         2 DEV CHAR(8) INIT('MSU0451',
       87       87    1                            'MSU0501',
       88       88    1                            'MSU0509',
       89       89    1                            'MSU3380',
       90       90    1                            'MSU3381',
       91       91    1                            'MSU3382',
       92       92    1                            'MSU3383',
       93       93    1                            'MSU3390',
       94       94    1                            'MSU3391',
       95       95    1                            'MSU3392',
       96       96    1                            'MSU3393',
       97       97    1                            'MSU8082',
       98       98    1                            'MSU8092',
       99       99    1                            'MTU0610',
      100      100    1                            'MTU0630',
      101      101    1                            'MTU8200',
      102      102    1                            'CRU0501',
      103      103    1                            'CRU1050',
      104      104    1                            'PCU0120',
      105      105    1                            'PCU0121',
      106      106    1                            'PRU0901',
      107      107    1                            'PRU0903',
      108      108    1                            'PRU0908',
      109      109    1                            'PRU1201',
      110      110    1                            'PRU1203',
      111      111    1                            'PRU1208',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:4    
      112      112    1                            'PRU1200',
      113      113    1                            'PRU1600',
      114      114    1                            ' '*0),
      115      115    1         2 SUB$ PTR INIT(ADDR(MSU_FOUR),
      116      116    1                         ADDR(MSU_FIVE),
      117      117    1                         ADDR(MSU_FIVE),
      118      118    1                         ADDR(MSU_THIRTY3),
      119      119    1                         ADDR(MSU_THIRTY3),
      120      120    1                         ADDR(MSU_THIRTY3),
      121      121    1                         ADDR(MSU_THIRTY3),
      122      122    1                         ADDR(MSU_THIRTY3),
      123      123    1                         ADDR(MSU_THIRTY3),
      124      124    1                         ADDR(MSU_THIRTY3),
      125      125    1                         ADDR(MSU_THIRTY3),
      126      126    1                         ADDR(MSU_MDS),
      127      127    1                         ADDR(MSU_MDS),
      128      128    1                         ADDR(MTU_SIX1),
      129      129    1                         ADDR(MTU_SIX2),
      130      130    1                         ADDR(MTU_EIGHTY2),
      131      131    1                         ADDR(CR_CP),
      132      132    1                         ADDR(CR_CP),
      133      133    1                         ADDR(CR_CP),
      134      134    1                         ADDR(CR_CP),
      135      135    1                         ADDR(PR54),
      136      136    1                         ADDR(PR54),
      137      137    1                         ADDR(PR54),
      138      138    1                         ADDR(PR54),
      139      139    1                         ADDR(PR54),
      140      140    1                         ADDR(PR54),
      141      141    1                         ADDR(PR71),
      142      142    1                         ADDR(PR71),
      143      143    1                         ADDR(NIL)*0),
      144      144    1         2 COUNT UBIN BYTE UNAL INIT(33,39,39,21,21,21,21,21,21,21,21,47,47,
      145      145    1                                     184,176,81,55,55,55,55,9,9,9,9,9,9,58,58,0*0);
      146      146        /**/
      147      147        /* FOR DISC -  MSU0451 */
      148      148        /**/
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:5    
      149      149    1   DCL 1 MSU_FOUR(0:33) CONSTANT SYMDEF ALIGNED,
      150      150    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,8,10,11,12,13,14,
      151      151    1                                    15,16,17,18,19,21,23,24,25,27,32,33,
      152      152    1                                    35,37,38,39,44,45,46,47),
      153      153    1         2 COUNT UBIN BYTE UNAL INIT(15,13,17,15,9,16,12,18,18,15,19,
      154      154    1                                     15,17,19,17,16,17,18,19,18,13,15,
      155      155    1                                     17,9,10,17,19,15,14,14,15,17,17,12),
      156      156    1         2 TEXT CHAR(35) UNAL INIT('DEVICE RESERVED',
      157      157    1                                   'DEVICE SEIZED',
      158      158    1                                   'DEVICE IN STANDBY',
      159      159    1                                   'POSITIONER BUSY',
      160      160    1                                   'DLI FAULT',
      161      161    1                                   'DEVICE PROTECTED',
      162      162    1                                   'DEVICE FAULT',
      163      163    1                                   'DEV. IN DIAG. MODE',
      164      164    1                                   'COMMAND PAR. ERROR',
      165      165    1                                   'INVALID COMMAND',
      166      166    1                                   'INVALID COMMAND SEQ',
      167      167    1                                   'STATE VIOLATION',
      168      168    1                                   'PROTECT VIOLATION',
      169      169    1                                   'TRANS. TIMING ERROR',
      170      170    1                                   'DATA PARITY ERROR',
      171      171    1                                   'LOSS OF WRT CURR',
      172      172    1                                   'WRT & NO WRT CURR',
      173      173    1                                   'LOSS OF AC WT CURR',
      174      174    1                                   'NO OR MULTI HD SELE',
      175      175    1                                   'SPINDLE SPEED LOSS',
      176      176    1                                   'DC POWER LOSS',
      177      177    1                                   'SEEK INCOMPLETE',
      178      178    1                                   'POSIT. OVERTRAVEL',
      179      179    1                                   'RPS ERROR',
      180      180    1                                   'FINE SERVO',
      181      181    1                                   'TESTER ADDR ERROR',
      182      182    1                                   'INTERLOCK CYCLE INC',
      183      183    1                                   'LOSS OF COOLING',
      184      184    1                                   'FORWARD FF SET',
      185      185    1                                   'REVERSE FF SET',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:6    
      186      186    1                                   'HEADS RETRACTED',
      187      187    1                                   'POSITIONER OFFSET',
      188      188    1                                   'READ CLOCK OFFSET',
      189      189    1                                   'WRITE & READ');
      190      190        /**/
      191      191        /* FOR DISC - MSU0501 AND MSU0509 */
      192      192        /**/
      193      193    1   DCL 1 MSU_FIVE(0:39) CONSTANT SYMDEF ALIGNED,
      194      194    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,8,10,11,12,13,14,
      195      195    1                                    15,16,17,18,19,21,24,28,32,33,34,
      196      196    1                                    35,36,37,38,39,40,41,42,43,44,45,46,
      197      197    1                                    47,54,55),
      198      198    1         2 COUNT UBIN BYTE UNAL INIT(12,10,7,15,9,16,11,9,16,11,15,15,
      199      199    1                                     17,17,17,16,18,19,17,16,11,9,15,
      200      200    1                                     12,11,11,15,17,15,9,9,11,15,8,14,
      201      201    1                                     16,16,18,15,13),
      202      202    1         2 TEXT CHAR(35) UNAL INIT('DEV RESERVED',
      203      203    1                                   'DEV SEIZED',
      204      204    1                                   'STANDBY',
      205      205    1                                   'POSITIONER BUSY',
      206      206    1                                   'DLI ERROR',
      207      207    1                                   'WRITE PROTECTION',
      208      208    1                                   'DEV FAILURE',
      209      209    1                                   'DIAG MODE',
      210      210    1                                   'CMD PARITY ERROR',
      211      211    1                                   'INVALID CMD',
      212      212    1                                   'INVALID CMD SEQ',
      213      213    1                                   'STATE VIOLATION',
      214      214    1                                   'PROTECT VIOLATION',
      215      215    1                                   'XFER TIMING ERROR',
      216      216    1                                   'DATA PARITY ERROR',
      217      217    1                                   'LOSS OF WRT CURR',
      218      218    1                                   'WRT OR NO WRT CURR',
      219      219    1                                   'LOSS OF AC WRT CURR',
      220      220    1                                   'MULTI HD SELECTED',
      221      221    1                                   'SPINDLE SPD LOSS',
      222      222    1                                   'SEEK INCOMP',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:7    
      223      223    1                                   'RPS FAULT',
      224      224    1                                   'SERVO OFF TRACK',
      225      225    1                                   'ACCESS CHECK',
      226      226    1                                   'PACK UNSAFE',
      227      227    1                                   'INDEX CHECK',
      228      228    1                                   'FIXED HD SELECT',
      229      229    1                                   'POSITIONER OFFSET',
      230      230    1                                   'RD CLOCK OFFSET',
      231      231    1                                   'R/W CHECK',
      232      232    1                                   'READ GATE',
      233      233    1                                   'NOT SOUELCH',
      234      234    1                                   'SYNC BYTE FOUND',
      235      235    1                                   'AM FOUND',
      236      236    1                                   'SEARCH AM MARK',
      237      237    1                                   '8 BITS PROCESSED',
      238      238    1                                   'SEARCH SYNC BYTE',
      239      239    1                                   '1ST BYTE PROCESSED',
      240      240    1                                   'INH HDA RECYCLE',
      241      241    1                                   'HDA SEQ CHECK');
      242      242        /**/
      243      243        /* FOR DISC - MSU3380 AND MSU3382 */
      244      244        /**/
      245      245    1   DCL 1 MSU_THIRTY3(0:21) CONSTANT SYMDEF ALIGNED,
      246      246    1         2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,8,9,10,11,12,13,14,
      247      247    1                                    17,18,19,20,21,22,32,34,56),
      248      248    1         2 COUNT UBIN BYTE UNAL INIT(14,21,14,15,10,7,15,20,15,19,15,14,15,
      249      249    1                                     11,18,26,16,16,16,29,16,1),
      250      250    1         2 TEXT CHAR(35) UNAL INIT('COMMAND REJECT',
      251      251    1                                   'INTERVENTION REQUIRED',
      252      252    1                                   'BUS OUT PARITY',
      253      253    1                                   'EQUIPMENT CHECK',
      254      254    1                                   'DATA CHECK',
      255      255    1                                   'OVERRUN',
      256      256    1                                   'PERMANENT ERROR',
      257      257    1                                   'INVALID TRACK FORMAT',
      258      258    1                                   'END OF CYLINDER',
      259      259    1                                   'MESSAGE OF OPERATOR',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:8    
      260      260    1                                   'NO RECORD FOUND',
      261      261    1                                   'FILE PROTECTED',
      262      262    1                                   'WRITE INHIBITED',
      263      263    1                                   'CORRECTABLE',
      264      264    1                                   'FIRST LOGGED ERROR',
      265      265    1                                   'ENVIRONMENTAL DATA PRESENT',
      266      266    1                                   'INTENT VIOLATION',
      267      267    1                                   'IMPRECISE ENDING',
      268      268    1                                   'WRITE OPERATIONS',
      269      269    1                                   'CTRLR HAS DYNAMIC PATH SELECT',
      270      270    1                                   'PATH UNAVAILABLE',
      271      271    1                                   ' ');
      272      272        /**/
      273      273        /* FOR DISC - MDS8082 AND MDS8092 */
      274      274        /**/
      275      275    1   DCL 1 MSU_MDS(0:47) CONSTANT SYMDEF ALIGNED,
      276      276    1       2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,56,57,58,59,60,61,62,63,
      277      277    1                                  68,69,70,71,8,9,10,11,12,13,14,15,16,17,
      278      278    1                                  18,19,20,21,22,23,24,25,26,27,28,29,30,31,
      279      279    1                                  32,33,34,35),
      280      280    1       2 COUNT UBIN BYTE UNAL INIT(24,21,27,17,35,14,18,32,17,21,22,25,31,21,
      281      281    1                                  12,12,14,14,24,15,30,32,32,1,1,1,1,1,1,1,
      282      282    1                                  1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1),
      283      283    1       2 TEXT CHAR(35) UNAL INIT('PATH COMPONENT = CM-3   ',
      284      284    1                                'REFERENCE NUMBER =   ',
      285      285    1                                'IMX TRANSACTION NUMBER =   ',
      286      286    1                                'OPERATION CODE = ',
      287      287    1                                'CMD MODIFIERS =    OP MODIFIER =   ',
      288      288    1                                'CM NUMBER =   ',
      289      289    1                                'DEVICE NUMBER =   ',
      290      290    1                                'MAJOR STATUS:  IPI STATUS =     ',
      291      291    1                                ' -- CMD EXCEPTION',
      292      292    1                                ' -- MACHINE EXCEPTION',
      293      293    1                                ' -- ALT PORT EXCEPTION',
      294      294    1                                ' -- INTERVENTION REQUIRED',
      295      295    1                                ' -- MESSAGE/MICROCODE EXCEPTION',
      296      296    1                                ' -- DEFECT MANAGEMENT',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:9    
      297      297    1                                ' -- RESERVED',
      298      298    1                                ' -- RESERVED',
      299      299    1                                ' -- SUCCESSFUL',
      300      300    1                                ' -- INCOMPLETE',
      301      301    1                                ' -- CONDITIONAL SUCCESS',
      302      302    1                                ' -- CMD ABORTED',
      303      303    1                                '               STATUS TYPE =  ',
      304      304    1                                'SUBSTATUS:     PARAM LENGTH =   ',
      305      305    1                                '               PARAMETER ID =   ',
      306      306    1                                ' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',
      307      307    1                                ' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',' ',
      308      308    1                                ' ',' ',' ');
      309      309    1   DCL 1 MDS_OP_CODE_TBL(0:42) CONSTANT SYMDEF ALIGNED,
      310      310    1       2 CODE UBIN BYTE UNAL INIT(0,1,2,3,4,5,6,7,8,16,17,18,32,33,40,48,
      311      311    1                                  49,50,51,52,65,66,68,80,81,82,83,84,85,
      312      312    1                                  88,98,99,100,101,102,104,128,129,130,131,
      313      313    1                                  132,133,134),
      314      314    1       2 COUNT UBIN BYTE UNAL INIT(9,24,16,29,18,18,23,24,11,10,19,26,11,19,
      315      315    1                                   12,10,29,18,16,22,22,21,26,17,31,22,31,
      316      316    1                                   32,26,34,21,27,33,27,25,35,
      317      317    1                                   35,30,22,23,26,27,15),
      318      318    1       2 TEXT CHAR(35) UNAL INIT('00 -- NOP',
      319      319    1                                '01 -- FACILITY OPERATION',
      320      320    1                                '02 -- ATTRIBUTES',
      321      321    1                                '03 -- REPORT ADDRESSEE STATUS',
      322      322    1                                '04 -- PORT ADDRESS',
      323      323    1                                '05 -- PATH CONTROL',
      324      324    1                                '06 -- ATTENTION CONTROL',
      325      325    1                                '07 -- SET OPERATING MODE',
      326      326    1                                '08 -- ABORT',
      327      327    1                                '10 -- READ',
      328      328    1                                '11 -- READ RAW DATA',
      329      329    1                                '12 -- READ REPLICATED DATA',
      330      330    1                                '20 -- WRITE',
      331      331    1                                '21 -- WRITE PATTERN',
      332      332    1                                '28 -- FORMAT',
      333      333    1                                '30 -- COPY',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:10   
      334      334    1                                '31 -- COMPARE CONTROLLER DATA',
      335      335    1                                '32 -- COMPARE DATA',
      336      336    1                                '33 -- REALLOCATE',
      337      337    1                                '34 -- ALLOCATE RESTORE',
      338      338    1                                '41 -- POSITION CONTROL',
      339      339    1                                '42 -- REPORT POSITION',
      340      340    1                                '44 -- REPORT DISCONTINUITY',
      341      341    1                                '50 -- READ VERIFY',
      342      342    1                                '51 -- READ FIRST AVAILABLE DATA',
      343      343    1                                '52 -- READ FROM BUFFER',
      344      344    1                                '53 -- READ DRIVE DATA TO BUFFER',
      345      345    1                                '54 -- READ PHYSICAL DATA AND ECC',
      346      346    1                                '55 -- READ PHYSICAL HEADER',
      347      347    1                                '58 -- READ PHYSICAL HEADER AND ECC',
      348      348    1                                '62 -- WRITE TO BUFFER',
      349      349    1                                '63 -- WRITE BUFFER TO DRIVE',
      350      350    1                                '64 -- WRITE PHYSICAL DATA AND ECC',
      351      351    1                                '65 -- WRITE PHYSICAL HEADER',
      352      352    1                                '66 -- LOAD CONTROLLER IML',
      353      353    1                                '68 -- WRITE PHYSICAL HEADER AND ECC',
      354      354    1                                '80 -- PERFORM CONTROLLER DIAGNOSTIC',
      355      355    1                                '81 -- PERFORM DRIVE DIAGNOSTIC',
      356      356    1                                '82 -- READ DEFECT LIST',
      357      357    1                                '83 -- WRITE DEFECT LIST',
      358      358    1                                '84 -- READ PERFORMANCE LOG',
      359      359    1                                '85 -- WRITE PERFORMANCE LOG',
      360      360    1                                'UNKNOWN OP CODE');
      361      361    1   DCL 1 MDS_PARAM_ID_TBL(0:10) CONSTANT SYMDEF ALIGNED,
      362      362    1       2 COUNT UBIN BYTE UNAL INIT(1,1,21,31,25,28,21,21,19,23,14),
      363      363    1       2 TEXT CHAR(35) UNAL INIT(' ',
      364      364    1                                ' ',
      365      365    1                                ' -- DEFECT MANAGEMENT',
      366      366    1                                ' -- MESSAGE/MICROCODE EXCEPTION',
      367      367    1                                ' -- INTERVENTION REQUIRED',
      368      368    1                                ' -- ALTERNATE PORT EXCEPTION',
      369      369    1                                ' -- MACHINE EXCEPTION',
      370      370    1                                ' -- COMMAND EXCEPTION',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:11   
      371      371    1                                ' -- COMMAND ABORTED',
      372      372    1                                ' -- CONDITIONAL SUCCESS',
      373      373    1                                ' -- INCOMPLETE');
      374      374    1   DCL 1 MDS_PARAM_X2(0:4) CONSTANT SYMDEF ALIGNED,
      375      375    1       2 SUB$ PTR INIT( ADDR(OCT1_X2),
      376      376    1                        ADDR(OCT2_X2),
      377      377    1                        ADDR(OCT3_X2),
      378      378    1                        ADDR(OCT4_X2),
      379      379    1                        ADDR(OCT5_X2));
      380      380    1   DCL 1 OCT1_X2(0:7) CONSTANT SYMDEF ALIGNED,
      381      381    1       2 COUNT UBIN BYTE UNAL INIT(31,41,32,30,36,30,36,42),
      382      382    1       2 TEXT CHAR(44) UNAL INIT('  BOTH DEFECT LISTS ARE INVALID',
      383      383    1                                 '  DEFECTS FOR CYLINDER EXCEED TABLE SPACE',
      384      384    1                                 '  CYLINDER REALLOCATION REQUIRED',
      385      385    1                                 '  SECTOR REALLOCATION REQUIRED',
      386      386    1                                 '  INHIBIT SECTOR REALLOCATION ACTIVE',
      387      387    1                                 '  VOTING ON DEFECT LIST FAILED',
      388      388    1                                 '  UNABLE TO DETERMINE TRACK LOCATION',
      389      389    1                                 '  CONDITIONAL SUCCESS CE CYL NOT FORMATTED');
      390      390    1   DCL 1 OCT2_X2(0:7) CONSTANT SYMDEF ALIGNED,
      391      391    1       2 COUNT UBIN BYTE UNAL INIT(38,28,31,38,25,23,43,43),
      392      392    1       2 TEXT CHAR(44) UNAL INIT('  DATA MISCOMPARE ON HEADER(S) WRITTEN',
      393      393    1                                 '  DEFECT TO REMOVE NOT FOUND',
      394      394    1                                 '  DEFECT TO REMOVE IS PERMANENT',
      395      395    1                                 '  TEMPORARY DEFECT LIST DOES NOT EXIST',
      396      396    1                                 '  CERTIFY DEFECT(S) FOUND',
      397      397    1                                 '  SECTOR NUMBER INVALID',
      398      398    1                                 '  FAILED READING REPLICATED DEFECT MGT DATA',
      399      399    1                                 '  FAILED WRITING REPLICATED DEFECT MGT DATA');
      400      400    1   DCL 1 OCT3_X2(0:7) CONSTANT SYMDEF ALIGNED,
      401      401    1       2 COUNT UBIN BYTE UNAL INIT(39,21,29,22,30,30,36,44),
      402      402    1       2 TEXT CHAR(44) UNAL INIT('  MASTER TERMINATED READ OF DEFECT LIST',
      403      403    1                                 '  READ HEADER FAILURE',
      404      404    1                                 '  READ DELAYED HEADER FAILURE',
      405      405    1                                 '  WRITE HEADER FAILURE',
      406      406    1                                 '  WRITE DELAYED HEADER FAILURE',
      407      407    1                                 '  DEFECT ENTRY OUT OF SEQUENCE',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:12   
      408      408    1                                 '  CYLINDER OR SECTOR NOT REALLOCATED',
      409      409    1                                 '  HIGH PARTIAL TRK INCLUDES A SLIPPED SECTOR');
      410      410    1   DCL 1 OCT4_X2(0:7) CONSTANT SYMDEF ALIGNED,
      411      411    1       2 COUNT UBIN BYTE UNAL INIT(44,25,1,1,1,1,1,1),
      412      412    1       2 TEXT CHAR(44) UNAL INIT('  DRIVE CONFIGURATION RECORD IS UNIDENTIFIED',
      413      413    1                                 '  INVALID DATA FROM DRIVE',
      414      414    1                                 ' ',
      415      415    1                                 ' ',
      416      416    1                                 ' ',
      417      417    1                                 ' ',
      418      418    1                                 ' ',
      419      419    1                                 ' ');
      420      420    1   DCL 1 OCT5_X2(0:7) CONSTANT SYMDEF ALIGNED,
      421      421    1       2 COUNT UBIN BYTE UNAL INIT(34,30,30,1,1,1,1,1),
      422      422    1       2 TEXT CHAR(44) UNAL INIT('OCTET 05 TO 06 = 0000  - CYLINDER#',
      423      423    1                                 'OCTET 07 = 00  - HEADER NUMBER',
      424      424    1                                 'OCTET 08 = 00  - SECTOR NUMBER',
      425      425    1                                 ' ',
      426      426    1                                 ' ',
      427      427    1                                 ' ',
      428      428    1                                 ' ',
      429      429    1                                 ' ');
      430      430    1   DCL 1 MDS_PARAM_X4(0:5) CONSTANT SYMDEF ALIGNED,
      431      431    1       2 SUB$ PTR INIT( ADDR(OCT1_X4),
      432      432    1                        ADDR(NIL),
      433      433    1                        ADDR(NIL),
      434      434    1                        ADDR(NIL),
      435      435    1                        ADDR(OCT5_X4),
      436      436    1                        ADDR(OCT6_X4));
      437      437    1   DCL 1 OCT1_X4(0:7) CONSTANT SYMDEF ALIGNED,
      438      438    1       2 COUNT UBIN BYTE UNAL INIT(17, 11, 28, 22, 23, 34, 15, 1),
      439      439    1       2 TEXT CHAR(44) UNAL INIT('  NOT OPERATIONAL',
      440      440    1                                 '  NOT READY',
      441      441    1                                 '  NOT OPERATIONAL TRANSITION',
      442      442    1                                 '  NOT READY TRANSITION',
      443      443    1                                 '  PHYSICAL LINK FAILURE',
      444      444    1                                 '  ATTRIBUTE TABLE MAY BE CORRUPTED',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:13   
      445      445    1                                 '  FACILITY BUSY',
      446      446    1                                 ' ');
      447      447    1   DCL 1 OCT5_X4(0:7) CONSTANT SYMDEF ALIGNED,
      448      448    1       2 COUNT UBIN BYTE UNAL INIT(21,17,19,32,22,1,25,27),
      449      449    1       2 TEXT CHAR(44) UNAL INIT('  DRIVE NOT FORMATTED',
      450      450    1                                 '  PRIMARY COMMAND',
      451      451    1                                 '  SECONDARY COMMAND',
      452      452    1                                 '  PHYSICAL BLOCK SIZES NOT EQUAL',
      453      453    1                                 '  PARTITIONS NOT EQUAL',
      454      454    1                                 ' ',
      455      455    1                                 '  EXPLICIT RESERVE BROKEN',
      456      456    1                                 '  IML CHECKSUM OR BUS ERROR');
      457      457    1   DCL 1 OCT6_X4(0:7) CONSTANT SYMDEF ALIGNED,
      458      458    1       2 COUNT UBIN BYTE UNAL INIT(26,39,1,1,1,1,1,1),
      459      459    1       2 TEXT CHAR(44) UNAL INIT('  DRIVE DIAGNOSTICS FAILED',
      460      460    1                                 '  UNABLE TO READ SYSTEM CYLINDER TABLES',
      461      461    1                                 ' ',
      462      462    1                                 ' ',
      463      463    1                                 ' ',
      464      464    1                                 ' ',
      465      465    1                                 ' ',
      466      466    1                                 ' ');
      467      467    1   DCL 1 MDS_PARAM_X5(0:4) CONSTANT SYMDEF ALIGNED,
      468      468    1       2 SUB$ PTR INIT( ADDR(OCT1_X5),
      469      469    1                        ADDR(OCT2_X5),
      470      470    1                        ADDR(NIL),
      471      471    1                        ADDR(NIL),
      472      472    1                        ADDR(OCT5_X5));
      473      473    1   DCL 1 OCT1_X5(0:7) CONSTANT SYMDEF ALIGNED,
      474      474    1       2 COUNT UBIN BYTE UNAL INIT(25,20,26,18,1,1,1,1),
      475      475    1       2 TEXT CHAR(44) UNAL INIT('  PRIORITY RESERVE ISSUED',
      476      476    1                                 '  ATTRIBUTES UPDATED',
      477      477    1                                 '  INITIALIZATION COMPLETED',
      478      478    1                                 '  FORMAT COMPLETED',
      479      479    1                                 ' ',
      480      480    1                                 ' ',
      481      481    1                                 ' ',
PL6.E3A0      #001=TH_XSTATUS_D File=TH_XSTATUS_D.:E05TSI                        WED 07/30/97 06:19 Page:14   
      482      482    1                                 ' ');
      483      483    1   DCL 1 OCT2_X5(0:7) CONSTANT SYMDEF ALIGNED,
      484      484    1       2 COUNT UBIN BYTE UNAL INIT(35,34,1,1,1,1,1,1),
      485      485    1       2 TEXT CHAR(44) UNAL INIT('  CONTROLLER DIAGNOSTIC IN PROGRESS',
      486      486    1                                 '  CONTROLLER DIAGNOSTIC TERMINATED',
      487      487    1                                 ' ',
      488      488    1                                 ' ',
      489      489    1                                 ' ',
      490      490    1                                 ' ',
      491      491    1                                 ' ',
      492      492    1                                 ' ');
      493      493    1   DCL 1 OCT5_X5(0:7) CONSTANT SYMDEF ALIGNED,
      494      494    1       2 COUNT UBIN BYTE UNAL INIT(25,1,1,1,1,1,25,1),
      495      495    1       2 TEXT CHAR(44) UNAL INIT('  FORMAT TABLES CORRUPTED',
      496      496    1                                 ' ',
